archive_path,raw_sha256,raw_bytes
allocation-gates.txt,b290a758a2194c6cd8304249ba4c47fe0e516865b5e8e0315b92ff50bea6c766,322
allocations/H-a/diagnostic.jsonl,815a4c3e03946d1dced5910725ee118e7173f5428be9241079a7f1a4f163dfe1,556
allocations/H-a/metadata.txt,e67d5dbeb7163618b7b924e9cb5ab0a5184e6cab25682fbc21d278b94cb04298,853
allocations/H-a/stderr.log,49ae276610971071e235a0a34ba3d7e103a514349094b5de48a6cc36bbea56f9,2613
allocations/H-b/diagnostic.jsonl,815a4c3e03946d1dced5910725ee118e7173f5428be9241079a7f1a4f163dfe1,556
allocations/H-b/metadata.txt,a0ab844bb6484a8e59a7770a4d4258984b8ea2cfc1b230631d2df4f6f305781e,853
allocations/H-b/stderr.log,c4852cdd800e0388acefb16d0a5d91cc145774f0ca8a8986b7520c40225348e8,2613
allocations/H/diagnostic.jsonl,815a4c3e03946d1dced5910725ee118e7173f5428be9241079a7f1a4f163dfe1,556
allocations/H/metadata.txt,d48fb9bd651ac7e63867bd3a4ff30c5c2e3c48100c077f27491e92205e13fc43,845
allocations/H/stderr.log,88e9adf4897d301783415869b9894ba64e34cf5b2417858aabbca8cf0671fcbb,2609
allocations/P/diagnostic.jsonl,7b371a79597f0d2f507d693ed27e2e9adf98b06745bf321b49c08bddcee8ca11,541
allocations/P/metadata.txt,9c76227cefafcb8c3e4eb26161b708f39937294ffd0967f7c58760746e86b0a5,845
allocations/P/stderr.log,7bb64f0ac03c284fe7fa6161451ab95ab5ab69365ad9d2d822b10dfe2477dbf3,2609
allocations/S-a/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S-a/metadata.txt,24692c98cf315d1e8800bf56083f687a36fb01bd7f32d76c553744a5a2fef62d,853
allocations/S-a/stderr.log,408eb4795b79e6c74e90b808326219fc58271c222c1c56556d7787313f1aede5,2613
allocations/S-b/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S-b/metadata.txt,7830bba53e26c92e62a711d197e52d3fb21a6558a453085b1e7f46c1627436b0,853
allocations/S-b/stderr.log,82b7abc75577d621a3a75234fcba042af72fe702df0f6ebf6282ac3fc35306b5,2613
allocations/S-control/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S-control/metadata.txt,d7142b0e1b18e3c9ad7a69ab69ab09890f458231bdc66229a987d8cf1b9fc218,877
allocations/S-control/stderr.log,b8da8ffac82d7c6c7bd25ed92ea79ea432de89c92b4f2c7d15a4a655573cfa51,2625
allocations/S/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S/metadata.txt,947ec82f2a57bdbdbbcccf1a4ac3343b08074cb308a4ef48df4622ee9cb5854d,845
allocations/S/stderr.log,ee38715031901a6f84e52738d927d8b13d204c51821e494d504ba656a4aa4d84,2609
completion.txt,df13bea9a8e3dd238b8325852ae509ac3afc00ba8dfc3671ec27b569de3db0c3,92
timing/attr-same-sha/attempts/attempt-1-base.estimates.json,8a12c4bd4cd6ca99509d7b1f39aa2048f07fbef932c4885a1a5e658187dc1e7e,984
timing/attr-same-sha/attempts/attempt-1-base.log,3685eb50ecf57e2b942c82cc5a0d4d6b60d1f6d9f43545d984f23cba6b1b2cb7,3568
timing/attr-same-sha/attempts/attempt-1-base.sample.json,7e32acd690f062513131da2f20c4258f74db5c03950e242afcc6e706b5ee11df,1980
timing/attr-same-sha/attempts/attempt-1-head.estimates.json,2b8a1527c61f9246d60f61b2fe27046b4c73c1b06a6bd05bc72eaf6e7f45e51d,981
timing/attr-same-sha/attempts/attempt-1-head.log,53b137f660d7144e0ffa4fb86945bab72e960d34f99cd694f39bdec302dea5dd,3612
timing/attr-same-sha/attempts/attempt-1-head.sample.json,8dc13544d5c210bec055e85823dec5820f02ebc3fb78906e8e8113e01c7ccde9,1980
timing/attr-same-sha/attempts/attempt-2-base.estimates.json,0deaef3991ac955d8abf0495a0fd5a1b42e52b47b5364435e8275fdd6b17c9fb,988
timing/attr-same-sha/attempts/attempt-2-base.log,baef2b48fce03ddd9f551483a0ef2c9ab70ea29878d9cb0ec670b2f0e9bfa5dc,1132
timing/attr-same-sha/attempts/attempt-2-base.sample.json,afab37f116d8a2459ba7e1d45c1d88591a4d222f06cec1bc44530cdef24132cd,1983
timing/attr-same-sha/attempts/attempt-2-head.estimates.json,34d8fcb9c55f1c10350c3feb7faa75c4c91a2ac4451c5c552eb1c8aae2cd052b,980
timing/attr-same-sha/attempts/attempt-2-head.log,0ac96718a3221245a6ca4a4ed969de970bfe22a6dcf0fe261c9817bae39c0bd1,1087
timing/attr-same-sha/attempts/attempt-2-head.sample.json,d9ae4069e88654824a4f188a728ae4bf3e35b0c3f7e5cbcee222581c304f7fc2,1987
timing/attr-same-sha/attempts/attempt-3-base.estimates.json,6d4eff90044e152e9df9f794b66650a667b442338b92754bfdb481e096ca1722,981
timing/attr-same-sha/attempts/attempt-3-base.log,d180d6908db4c7d2796a6da7f4cf3949c0a26a61837ab6a6b616aaf0c01fd6dc,1111
timing/attr-same-sha/attempts/attempt-3-base.sample.json,d54bd0630e0ed109105fec54a8c8b8842aa82cfabc0520f969e14522dfe581bc,1984
timing/attr-same-sha/attempts/attempt-3-head.estimates.json,bc658fd4faac8ecf6b09edba0a857e573acddcccefc662b24224a5fc975055a9,985
timing/attr-same-sha/attempts/attempt-3-head.log,59f3e8f76087afe8041bbe7c0f9f530a96ce959fad417959d23a09d270602c1f,1132
timing/attr-same-sha/attempts/attempt-3-head.sample.json,d4c6b0871ffc8623ac1c72c69798cb161bfc8425239ac31103275dc47bb40907,1984
timing/attr-same-sha/attempts/attempt-4-base.estimates.json,f04b47bf195c52e2cc69c4364ad2a4a3933c7a56f61dab2619c053f9c39d3511,983
timing/attr-same-sha/attempts/attempt-4-base.log,67cedbc0d454a83172e3b5dd721286ef537551cdd888ea842cbd64e48b0cf036,1132
timing/attr-same-sha/attempts/attempt-4-base.sample.json,6860c0f7ae6bf02cb0ad3580b0f12eaddc01362e53c236dc62b43812901a062b,1983
timing/attr-same-sha/attempts/attempt-4-head.estimates.json,f34d9a2c9bfde347adb39ac61d7795c1470001ed3ed1989334df6d86986522cc,979
timing/attr-same-sha/attempts/attempt-4-head.log,7021e94e0e7cda702d889de56fefba9ef74d93fe5c0fdffcabfc0866af25997b,1111
timing/attr-same-sha/attempts/attempt-4-head.sample.json,6298faeacebc09f0e24f28f07c224e21cc46d214c3395be222b6e10fb0af89d6,1985
timing/attr-same-sha/attempts/attempt-5-base.estimates.json,3f62922b24fddfdf3f610142b6ccbc5bc942bf87e3496a5233afc4b6019533e0,982
timing/attr-same-sha/attempts/attempt-5-base.log,87a193817e14057b13aa12f572a41ca9dd2216a01ebfde3270fc373ab13b77c2,1017
timing/attr-same-sha/attempts/attempt-5-base.sample.json,e742c50d77c7e18ae609fe755e3142d999ef6066fe7a981ef16648762424d0f2,1986
timing/attr-same-sha/attempts/attempt-5-head.estimates.json,09542ad058e0b205fe77c742b2b8816badd16d3643be04a5c964c89e3b623b09,980
timing/attr-same-sha/attempts/attempt-5-head.log,1310e2f2a3fe3a20025bd21e93262ab5ff5a9eb9e1871e3f96ef64a28d3ffdbe,1111
timing/attr-same-sha/attempts/attempt-5-head.sample.json,f505da8f6383e29faeae0f49004e2a125cb0cc1321777b254dedde4fd4fd46fd,1983
timing/attr-same-sha/attempts/attempt-6-base.estimates.json,089b057c0248de9597cebe53544a729c1ef45e0bab6254f8671a38fd7cc5b088,984
timing/attr-same-sha/attempts/attempt-6-base.log,16099a0323282b9213ef37fa726c260abd1702519b644e14cce0d4ce96abd256,1087
timing/attr-same-sha/attempts/attempt-6-base.sample.json,8a42e7afe55067f9ef558450eb6f23bd8de3e9f769464171cf9154dbeb6215ce,1982
