archive_path,sanitized_sha256,sanitized_bytes
allocation-gates.txt,b290a758a2194c6cd8304249ba4c47fe0e516865b5e8e0315b92ff50bea6c766,322
allocations/H-a/diagnostic.jsonl,815a4c3e03946d1dced5910725ee118e7173f5428be9241079a7f1a4f163dfe1,556
allocations/H-a/metadata.txt,e958ebbd44614f7459337438bb57fde1b84049485bc3e6fb34a30ccf54672215,751
allocations/H-a/stderr.log,9e77f67fac13e52afad3de86df827ebdafa181e0999ab5ab0ec97dfb108261ea,2545
allocations/H-b/diagnostic.jsonl,815a4c3e03946d1dced5910725ee118e7173f5428be9241079a7f1a4f163dfe1,556
allocations/H-b/metadata.txt,1c889440afeb1db0109295bb81a4221daa1b5ea5db4715547635f0f5cbf49ad4,751
allocations/H-b/stderr.log,c5b206b976473077d8dddab669893e84095590917bb9d2bf228beef3133786a9,2545
allocations/H/diagnostic.jsonl,815a4c3e03946d1dced5910725ee118e7173f5428be9241079a7f1a4f163dfe1,556
allocations/H/metadata.txt,89a7c23d3999c5a483aced72133ed07f1e75ccabfc8ecc18cea942bef104a6cb,743
allocations/H/stderr.log,4043b58f3b2dc4939ac0c26925ab90afec2e4f754451f72bee6a898b5e7b7ba8,2541
allocations/P/diagnostic.jsonl,7b371a79597f0d2f507d693ed27e2e9adf98b06745bf321b49c08bddcee8ca11,541
allocations/P/metadata.txt,78121bcfb78f39be9c904d350fe76a3dc3a1586de57525a08bdbbbacafa89314,743
allocations/P/stderr.log,f9686628a4d2b62fcc44af55393a0ad93295110d1b64408afaaa6e9dc85ee74c,2541
allocations/S-a/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S-a/metadata.txt,1e8b25251d0a45ce1ae1f35b8c319d989bc23e2b0888b60c4206e47a06d839b1,751
allocations/S-a/stderr.log,5ceaef6c9fab39ed5c4d47d34c3243d9004bb9ce2916ab61561efaba64faaa07,2545
allocations/S-b/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S-b/metadata.txt,881b98a9e5c82b442e5f841dbf9972eee4889b6b4b32b8b04f65b816a55b694a,751
allocations/S-b/stderr.log,bf0f9e0f579879f648fb798fb379f15bc97e7de11b5ce36e16966c9acf408aab,2545
allocations/S-control/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S-control/metadata.txt,67c358def6c6699c255b50a33a9de8408f5573ea655fbe3b2b1b766c9899f3fb,775
allocations/S-control/stderr.log,b34531baf64888a854f9737a4e3a9babe5b8b3cbb1ca84d0b94290e45f94a20c,2557
allocations/S/diagnostic.jsonl,873998ffa8ee33919566e171e0567d9918003960cde6357387ba32347be570bb,554
allocations/S/metadata.txt,499670a4a1d6316fc0ee04ea6fb0e00fa569504d465f03c5d800aee51c5010fb,743
allocations/S/stderr.log,106f1359444508b52c5ef4e3a07cc5992a2f9340f27ba2fab4be2e5b06033a22,2541
completion.txt,df13bea9a8e3dd238b8325852ae509ac3afc00ba8dfc3671ec27b569de3db0c3,92
red-proofs.md,f191d4d8041df6f44b0b737cf2f51760c78c9ad188611f80dc7fc9859f0911e7,2901
timing/attr-same-sha/attempts/attempt-1-base.estimates.json,8a12c4bd4cd6ca99509d7b1f39aa2048f07fbef932c4885a1a5e658187dc1e7e,984
timing/attr-same-sha/attempts/attempt-1-base.log,d3413547e342cc34ff27e15d3bd75071e7c7b71782636a4ed4cd868c6f21d10d,3432
timing/attr-same-sha/attempts/attempt-1-base.sample.json,7e32acd690f062513131da2f20c4258f74db5c03950e242afcc6e706b5ee11df,1980
timing/attr-same-sha/attempts/attempt-1-head.estimates.json,2b8a1527c61f9246d60f61b2fe27046b4c73c1b06a6bd05bc72eaf6e7f45e51d,981
timing/attr-same-sha/attempts/attempt-1-head.log,901def51813cb1e35b7d278e871e7e07ffae1135e7aa251cd636902a93810adc,3476
timing/attr-same-sha/attempts/attempt-1-head.sample.json,8dc13544d5c210bec055e85823dec5820f02ebc3fb78906e8e8113e01c7ccde9,1980
timing/attr-same-sha/attempts/attempt-2-base.estimates.json,0deaef3991ac955d8abf0495a0fd5a1b42e52b47b5364435e8275fdd6b17c9fb,988
timing/attr-same-sha/attempts/attempt-2-base.log,c5ff39b97c87d22763a1741c3f89152198979e4da25d375a94b9bab6be8f9847,1030
timing/attr-same-sha/attempts/attempt-2-base.sample.json,afab37f116d8a2459ba7e1d45c1d88591a4d222f06cec1bc44530cdef24132cd,1983
timing/attr-same-sha/attempts/attempt-2-head.estimates.json,34d8fcb9c55f1c10350c3feb7faa75c4c91a2ac4451c5c552eb1c8aae2cd052b,980
timing/attr-same-sha/attempts/attempt-2-head.log,3221c2ef13b4fc99a1d988ca653811316a625a11c1d924fcd16aa9b4107ae0b8,985
timing/attr-same-sha/attempts/attempt-2-head.sample.json,d9ae4069e88654824a4f188a728ae4bf3e35b0c3f7e5cbcee222581c304f7fc2,1987
timing/attr-same-sha/attempts/attempt-3-base.estimates.json,6d4eff90044e152e9df9f794b66650a667b442338b92754bfdb481e096ca1722,981
timing/attr-same-sha/attempts/attempt-3-base.log,13e86341db183f1ce038d350825d4aeab528f7ba3b8874043b52c23fd742eb13,1009
timing/attr-same-sha/attempts/attempt-3-base.sample.json,d54bd0630e0ed109105fec54a8c8b8842aa82cfabc0520f969e14522dfe581bc,1984
timing/attr-same-sha/attempts/attempt-3-head.estimates.json,bc658fd4faac8ecf6b09edba0a857e573acddcccefc662b24224a5fc975055a9,985
timing/attr-same-sha/attempts/attempt-3-head.log,fe4f495dfdf385ceb5983c77dd52aea26cdbb2c638fb49a3ed197758a5f39733,1030
timing/attr-same-sha/attempts/attempt-3-head.sample.json,d4c6b0871ffc8623ac1c72c69798cb161bfc8425239ac31103275dc47bb40907,1984
timing/attr-same-sha/attempts/attempt-4-base.estimates.json,f04b47bf195c52e2cc69c4364ad2a4a3933c7a56f61dab2619c053f9c39d3511,983
timing/attr-same-sha/attempts/attempt-4-base.log,3d9d314bce6a953203bce6b3994ea7b2880ea6ac30aeb3ad1f205f33e8750a59,1030
timing/attr-same-sha/attempts/attempt-4-base.sample.json,6860c0f7ae6bf02cb0ad3580b0f12eaddc01362e53c236dc62b43812901a062b,1983
timing/attr-same-sha/attempts/attempt-4-head.estimates.json,f34d9a2c9bfde347adb39ac61d7795c1470001ed3ed1989334df6d86986522cc,979
timing/attr-same-sha/attempts/attempt-4-head.log,acf099dea06ac4ca320a0339735c0c30d7405ec96d3daa71a78a8b3d0334e770,1009
timing/attr-same-sha/attempts/attempt-4-head.sample.json,6298faeacebc09f0e24f28f07c224e21cc46d214c3395be222b6e10fb0af89d6,1985
timing/attr-same-sha/attempts/attempt-5-base.estimates.json,3f62922b24fddfdf3f610142b6ccbc5bc942bf87e3496a5233afc4b6019533e0,982
timing/attr-same-sha/attempts/attempt-5-base.log,4abf63fc61f7adb5cfb24d78615e91df589b3fa1c94d1d0c2d4de8bef212532c,915
timing/attr-same-sha/attempts/attempt-5-base.sample.json,e742c50d77c7e18ae609fe755e3142d999ef6066fe7a981ef16648762424d0f2,1986
timing/attr-same-sha/attempts/attempt-5-head.estimates.json,09542ad058e0b205fe77c742b2b8816badd16d3643be04a5c964c89e3b623b09,980
timing/attr-same-sha/attempts/attempt-5-head.log,5ce9589378e572fac820ac317e646285c3495160246748903c4f24a68bdbbe8e,1009
timing/attr-same-sha/attempts/attempt-5-head.sample.json,f505da8f6383e29faeae0f49004e2a125cb0cc1321777b254dedde4fd4fd46fd,1983
timing/attr-same-sha/attempts/attempt-6-base.estimates.json,089b057c0248de9597cebe53544a729c1ef45e0bab6254f8671a38fd7cc5b088,984
timing/attr-same-sha/attempts/attempt-6-base.log,2ae2cac0fb8793f43856390d945f317cdeda1ad394a7898ecb6c92b2ad3cb771,985
timing/attr-same-sha/attempts/attempt-6-base.sample.json,8a42e7afe55067f9ef558450eb6f23bd8de3e9f769464171cf9154dbeb6215ce,1982
