bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
ktable_new: rdomain_0 with rtableid 0 rdomain 0
rib_new: Loc-RIB -> 1
listening on (unknown)
SE reconfigured
neighbor 127.1.0.1 (stub0): state change None -> Idle, reason: None
neighbor 127.1.0.2 (stub1): state change None -> Idle, reason: None
neighbor 127.1.0.3 (stub2): state change None -> Idle, reason: None
neighbor 127.1.0.4 (stub3): state change None -> Idle, reason: None
neighbor 127.1.0.5 (stub4): state change None -> Idle, reason: None
neighbor 127.1.0.6 (stub5): state change None -> Idle, reason: None
neighbor 127.1.0.7 (stub6): state change None -> Idle, reason: None
neighbor 127.1.0.8 (stub7): state change None -> Idle, reason: None
neighbor 127.1.0.9 (stub8): state change None -> Idle, reason: None
neighbor 127.1.0.10 (stub9): state change None -> Idle, reason: None
neighbor 127.1.0.11 (stub10): state change None -> Idle, reason: None
neighbor 127.1.0.12 (stub11): state change None -> Idle, reason: None
neighbor 127.1.0.13 (stub12): state change None -> Idle, reason: None
neighbor 127.1.0.14 (stub13): state change None -> Idle, reason: None
neighbor 127.1.0.15 (stub14): state change None -> Idle, reason: None
neighbor 127.1.0.16 (stub15): state change None -> Idle, reason: None
neighbor 127.1.0.17 (stub16): state change None -> Idle, reason: None
neighbor 127.1.0.18 (stub17): state change None -> Idle, reason: None
neighbor 127.1.0.19 (stub18): state change None -> Idle, reason: None
neighbor 127.1.0.20 (stub19): state change None -> Idle, reason: None
neighbor 127.1.0.21 (stub20): state change None -> Idle, reason: None
neighbor 127.1.0.22 (stub21): state change None -> Idle, reason: None
neighbor 127.1.0.23 (stub22): state change None -> Idle, reason: None
neighbor 127.1.0.24 (stub23): state change None -> Idle, reason: None
neighbor 127.1.0.25 (stub24): state change None -> Idle, reason: None
neighbor 127.1.0.26 (stub25): state change None -> Idle, reason: None
neighbor 127.1.0.27 (stub26): state change None -> Idle, reason: None
neighbor 127.1.0.28 (stub27): state change None -> Idle, reason: None
neighbor 127.1.0.29 (stub28): state change None -> Idle, reason: None
neighbor 127.1.0.30 (stub29): state change None -> Idle, reason: None
neighbor 127.1.0.31 (stub30): state change None -> Idle, reason: None
neighbor 127.1.0.32 (stub31): state change None -> Idle, reason: None
neighbor 127.1.0.33 (stub32): state change None -> Idle, reason: None
neighbor 127.1.0.34 (stub33): state change None -> Idle, reason: None
neighbor 127.1.0.35 (stub34): state change None -> Idle, reason: None
neighbor 127.1.0.36 (stub35): state change None -> Idle, reason: None
neighbor 127.1.0.37 (stub36): state change None -> Idle, reason: None
neighbor 127.1.0.38 (stub37): state change None -> Idle, reason: None
neighbor 127.1.0.39 (stub38): state change None -> Idle, reason: None
neighbor 127.1.0.40 (stub39): state change None -> Idle, reason: None
neighbor 127.1.0.41 (stub40): state change None -> Idle, reason: None
neighbor 127.1.0.42 (stub41): state change None -> Idle, reason: None
neighbor 127.1.0.43 (stub42): state change None -> Idle, reason: None
neighbor 127.1.0.44 (stub43): state change None -> Idle, reason: None
neighbor 127.1.0.45 (stub44): state change None -> Idle, reason: None
neighbor 127.1.0.46 (stub45): state change None -> Idle, reason: None
neighbor 127.1.0.47 (stub46): state change None -> Idle, reason: None
neighbor 127.1.0.48 (stub47): state change None -> Idle, reason: None
neighbor 127.1.0.49 (stub48): state change None -> Idle, reason: None
neighbor 127.1.0.50 (stub49): state change None -> Idle, reason: None
neighbor 127.1.0.51 (stub50): state change None -> Idle, reason: None
neighbor 127.1.0.52 (stub51): state change None -> Idle, reason: None
neighbor 127.1.0.53 (stub52): state change None -> Idle, reason: None
neighbor 127.1.0.54 (stub53): state change None -> Idle, reason: None
neighbor 127.1.0.55 (stub54): state change None -> Idle, reason: None
neighbor 127.1.0.56 (stub55): state change None -> Idle, reason: None
neighbor 127.1.0.57 (stub56): state change None -> Idle, reason: None
neighbor 127.1.0.58 (stub57): state change None -> Idle, reason: None
neighbor 127.1.0.59 (stub58): state change None -> Idle, reason: None
neighbor 127.1.0.60 (stub59): state change None -> Idle, reason: None
neighbor 127.1.0.61 (stub60): state change None -> Idle, reason: None
neighbor 127.1.0.62 (stub61): state change None -> Idle, reason: None
neighbor 127.1.0.63 (stub62): state change None -> Idle, reason: None
neighbor 127.1.0.64 (stub63): state change None -> Idle, reason: None
neighbor 127.1.0.65 (stub64): state change None -> Idle, reason: None
neighbor 127.1.0.66 (stub65): state change None -> Idle, reason: None
neighbor 127.1.0.67 (stub66): state change None -> Idle, reason: None
neighbor 127.1.0.68 (stub67): state change None -> Idle, reason: None
neighbor 127.1.0.69 (stub68): state change None -> Idle, reason: None
neighbor 127.1.0.70 (stub69): state change None -> Idle, reason: None
neighbor 127.1.0.71 (stub70): state change None -> Idle, reason: None
neighbor 127.1.0.72 (stub71): state change None -> Idle, reason: None
neighbor 127.1.0.73 (stub72): state change None -> Idle, reason: None
neighbor 127.1.0.74 (stub73): state change None -> Idle, reason: None
neighbor 127.1.0.75 (stub74): state change None -> Idle, reason: None
neighbor 127.1.0.76 (stub75): state change None -> Idle, reason: None
neighbor 127.1.0.77 (stub76): state change None -> Idle, reason: None
neighbor 127.1.0.78 (stub77): state change None -> Idle, reason: None
neighbor 127.1.0.79 (stub78): state change None -> Idle, reason: None
neighbor 127.1.0.80 (stub79): state change None -> Idle, reason: None
neighbor 127.1.0.81 (stub80): state change None -> Idle, reason: None
neighbor 127.1.0.82 (stub81): state change None -> Idle, reason: None
neighbor 127.1.0.83 (stub82): state change None -> Idle, reason: None
neighbor 127.1.0.84 (stub83): state change None -> Idle, reason: None
neighbor 127.1.0.85 (stub84): state change None -> Idle, reason: None
neighbor 127.1.0.86 (stub85): state change None -> Idle, reason: None
neighbor 127.1.0.87 (stub86): state change None -> Idle, reason: None
neighbor 127.1.0.88 (stub87): state change None -> Idle, reason: None
neighbor 127.1.0.89 (stub88): state change None -> Idle, reason: None
neighbor 127.1.0.90 (stub89): state change None -> Idle, reason: None
neighbor 127.1.0.91 (stub90): state change None -> Idle, reason: None
neighbor 127.1.0.92 (stub91): state change None -> Idle, reason: None
neighbor 127.1.0.93 (stub92): state change None -> Idle, reason: None
neighbor 127.1.0.94 (stub93): state change None -> Idle, reason: None
neighbor 127.1.0.95 (stub94): state change None -> Idle, reason: None
neighbor 127.1.0.96 (stub95): state change None -> Idle, reason: None
neighbor 127.1.0.97 (stub96): state change None -> Idle, reason: None
neighbor 127.1.0.98 (stub97): state change None -> Idle, reason: None
neighbor 127.1.0.99 (stub98): state change None -> Idle, reason: None
neighbor 127.1.0.100 (stub99): state change None -> Idle, reason: None
neighbor 127.1.0.101 (stub100): state change None -> Idle, reason: None
neighbor 127.1.0.102 (stub101): state change None -> Idle, reason: None
neighbor 127.1.0.103 (stub102): state change None -> Idle, reason: None
neighbor 127.1.0.104 (stub103): state change None -> Idle, reason: None
neighbor 127.1.0.105 (stub104): state change None -> Idle, reason: None
neighbor 127.1.0.106 (stub105): state change None -> Idle, reason: None
neighbor 127.1.0.107 (stub106): state change None -> Idle, reason: None
neighbor 127.1.0.108 (stub107): state change None -> Idle, reason: None
neighbor 127.1.0.109 (stub108): state change None -> Idle, reason: None
neighbor 127.1.0.110 (stub109): state change None -> Idle, reason: None
neighbor 127.1.0.111 (stub110): state change None -> Idle, reason: None
neighbor 127.1.0.112 (stub111): state change None -> Idle, reason: None
neighbor 127.1.0.113 (stub112): state change None -> Idle, reason: None
neighbor 127.1.0.114 (stub113): state change None -> Idle, reason: None
neighbor 127.1.0.115 (stub114): state change None -> Idle, reason: None
neighbor 127.1.0.116 (stub115): state change None -> Idle, reason: None
neighbor 127.1.0.117 (stub116): state change None -> Idle, reason: None
neighbor 127.1.0.118 (stub117): state change None -> Idle, reason: None
neighbor 127.1.0.119 (stub118): state change None -> Idle, reason: None
neighbor 127.1.0.120 (stub119): state change None -> Idle, reason: None
neighbor 127.1.0.121 (stub120): state change None -> Idle, reason: None
neighbor 127.1.0.122 (stub121): state change None -> Idle, reason: None
neighbor 127.1.0.123 (stub122): state change None -> Idle, reason: None
neighbor 127.1.0.124 (stub123): state change None -> Idle, reason: None
neighbor 127.1.0.125 (stub124): state change None -> Idle, reason: None
neighbor 127.1.0.126 (stub125): state change None -> Idle, reason: None
neighbor 127.1.0.127 (stub126): state change None -> Idle, reason: None
neighbor 127.1.0.128 (stub127): state change None -> Idle, reason: None
neighbor 127.1.0.129 (stub128): state change None -> Idle, reason: None
neighbor 127.1.0.130 (stub129): state change None -> Idle, reason: None
neighbor 127.1.0.131 (stub130): state change None -> Idle, reason: None
neighbor 127.1.0.132 (stub131): state change None -> Idle, reason: None
neighbor 127.1.0.133 (stub132): state change None -> Idle, reason: None
neighbor 127.1.0.134 (stub133): state change None -> Idle, reason: None
neighbor 127.1.0.135 (stub134): state change None -> Idle, reason: None
neighbor 127.1.0.136 (stub135): state change None -> Idle, reason: None
neighbor 127.1.0.137 (stub136): state change None -> Idle, reason: None
neighbor 127.1.0.138 (stub137): state change None -> Idle, reason: None
neighbor 127.1.0.139 (stub138): state change None -> Idle, reason: None
neighbor 127.1.0.140 (stub139): state change None -> Idle, reason: None
neighbor 127.1.0.141 (stub140): state change None -> Idle, reason: None
neighbor 127.1.0.142 (stub141): state change None -> Idle, reason: None
neighbor 127.1.0.143 (stub142): state change None -> Idle, reason: None
neighbor 127.1.0.144 (stub143): state change None -> Idle, reason: None
neighbor 127.1.0.145 (stub144): state change None -> Idle, reason: None
neighbor 127.1.0.146 (stub145): state change None -> Idle, reason: None
neighbor 127.1.0.147 (stub146): state change None -> Idle, reason: None
neighbor 127.1.0.148 (stub147): state change None -> Idle, reason: None
neighbor 127.1.0.149 (stub148): state change None -> Idle, reason: None
neighbor 127.1.0.150 (stub149): state change None -> Idle, reason: None
neighbor 127.1.0.151 (stub150): state change None -> Idle, reason: None
neighbor 127.1.0.152 (stub151): state change None -> Idle, reason: None
neighbor 127.1.0.153 (stub152): state change None -> Idle, reason: None
neighbor 127.1.0.154 (stub153): state change None -> Idle, reason: None
neighbor 127.1.0.155 (stub154): state change None -> Idle, reason: None
neighbor 127.1.0.156 (stub155): state change None -> Idle, reason: None
neighbor 127.1.0.157 (stub156): state change None -> Idle, reason: None
neighbor 127.1.0.158 (stub157): state change None -> Idle, reason: None
neighbor 127.1.0.159 (stub158): state change None -> Idle, reason: None
neighbor 127.1.0.160 (stub159): state change None -> Idle, reason: None
neighbor 127.1.0.161 (stub160): state change None -> Idle, reason: None
neighbor 127.1.0.162 (stub161): state change None -> Idle, reason: None
neighbor 127.1.0.163 (stub162): state change None -> Idle, reason: None
neighbor 127.1.0.164 (stub163): state change None -> Idle, reason: None
neighbor 127.1.0.165 (stub164): state change None -> Idle, reason: None
neighbor 127.1.0.166 (stub165): state change None -> Idle, reason: None
neighbor 127.1.0.167 (stub166): state change None -> Idle, reason: None
neighbor 127.1.0.168 (stub167): state change None -> Idle, reason: None
neighbor 127.1.0.169 (stub168): state change None -> Idle, reason: None
neighbor 127.1.0.170 (stub169): state change None -> Idle, reason: None
neighbor 127.1.0.171 (stub170): state change None -> Idle, reason: None
neighbor 127.1.0.172 (stub171): state change None -> Idle, reason: None
neighbor 127.1.0.173 (stub172): state change None -> Idle, reason: None
neighbor 127.1.0.174 (stub173): state change None -> Idle, reason: None
neighbor 127.1.0.175 (stub174): state change None -> Idle, reason: None
neighbor 127.1.0.176 (stub175): state change None -> Idle, reason: None
neighbor 127.1.0.177 (stub176): state change None -> Idle, reason: None
neighbor 127.1.0.178 (stub177): state change None -> Idle, reason: None
neighbor 127.1.0.179 (stub178): state change None -> Idle, reason: None
neighbor 127.1.0.180 (stub179): state change None -> Idle, reason: None
neighbor 127.1.0.181 (stub180): state change None -> Idle, reason: None
neighbor 127.1.0.182 (stub181): state change None -> Idle, reason: None
neighbor 127.1.0.183 (stub182): state change None -> Idle, reason: None
neighbor 127.1.0.184 (stub183): state change None -> Idle, reason: None
neighbor 127.1.0.185 (stub184): state change None -> Idle, reason: None
neighbor 127.1.0.186 (stub185): state change None -> Idle, reason: None
neighbor 127.1.0.187 (stub186): state change None -> Idle, reason: None
neighbor 127.1.0.188 (stub187): state change None -> Idle, reason: None
neighbor 127.1.0.189 (stub188): state change None -> Idle, reason: None
neighbor 127.1.0.190 (stub189): state change None -> Idle, reason: None
neighbor 127.1.0.191 (stub190): state change None -> Idle, reason: None
neighbor 127.1.0.192 (stub191): state change None -> Idle, reason: None
neighbor 127.1.0.193 (stub192): state change None -> Idle, reason: None
neighbor 127.1.0.194 (stub193): state change None -> Idle, reason: None
neighbor 127.1.0.195 (stub194): state change None -> Idle, reason: None
neighbor 127.1.0.196 (stub195): state change None -> Idle, reason: None
neighbor 127.1.0.197 (stub196): state change None -> Idle, reason: None
neighbor 127.1.0.198 (stub197): state change None -> Idle, reason: None
neighbor 127.1.0.199 (stub198): state change None -> Idle, reason: None
neighbor 127.1.0.200 (stub199): state change None -> Idle, reason: None
neighbor 127.1.1.1 (stub200): state change None -> Idle, reason: None
neighbor 127.1.1.2 (stub201): state change None -> Idle, reason: None
neighbor 127.1.1.3 (stub202): state change None -> Idle, reason: None
neighbor 127.1.1.4 (stub203): state change None -> Idle, reason: None
neighbor 127.1.1.5 (stub204): state change None -> Idle, reason: None
neighbor 127.1.1.6 (stub205): state change None -> Idle, reason: None
neighbor 127.1.1.7 (stub206): state change None -> Idle, reason: None
neighbor 127.1.1.8 (stub207): state change None -> Idle, reason: None
neighbor 127.1.1.9 (stub208): state change None -> Idle, reason: None
neighbor 127.1.1.10 (stub209): state change None -> Idle, reason: None
neighbor 127.1.1.11 (stub210): state change None -> Idle, reason: None
neighbor 127.1.1.12 (stub211): state change None -> Idle, reason: None
neighbor 127.1.1.13 (stub212): state change None -> Idle, reason: None
neighbor 127.1.1.14 (stub213): state change None -> Idle, reason: None
neighbor 127.1.1.15 (stub214): state change None -> Idle, reason: None
neighbor 127.1.1.16 (stub215): state change None -> Idle, reason: None
neighbor 127.1.1.17 (stub216): state change None -> Idle, reason: None
neighbor 127.1.1.18 (stub217): state change None -> Idle, reason: None
neighbor 127.1.1.19 (stub218): state change None -> Idle, reason: None
neighbor 127.1.1.20 (stub219): state change None -> Idle, reason: None
neighbor 127.1.1.21 (stub220): state change None -> Idle, reason: None
neighbor 127.1.1.22 (stub221): state change None -> Idle, reason: None
neighbor 127.1.1.23 (stub222): state change None -> Idle, reason: None
neighbor 127.1.1.24 (stub223): state change None -> Idle, reason: None
neighbor 127.1.1.25 (stub224): state change None -> Idle, reason: None
neighbor 127.1.1.26 (stub225): state change None -> Idle, reason: None
neighbor 127.1.1.27 (stub226): state change None -> Idle, reason: None
neighbor 127.1.1.28 (stub227): state change None -> Idle, reason: None
neighbor 127.1.1.29 (stub228): state change None -> Idle, reason: None
neighbor 127.1.1.30 (stub229): state change None -> Idle, reason: None
neighbor 127.1.1.31 (stub230): state change None -> Idle, reason: None
